MEASURE AT 768 — per-element line length on the final-pass candidate build (BUILD_ID ylJ7vp5r0If_WQBLNsV0P, served on :3210)
Tool: tests/tools/measure-768-probe.mjs, PROBE_MODE=measure (Playwright Chromium, 768x1024, reducedMotion: reduce). Selector p, li with >40 chars, as the audit probe.
'ch(audit)' = width / (font-size x 0.5), the audit probe's estimate; 'ch/line(real)' = characters / rendered lines from Range rects.
Body copy (>=14px) is the number of record; the audit mean averages in <li> containers and 12px mono meta.
Regenerated in the bounded final pass (ARTIFACT-1, V13 mobile QA): the earlier file cited a scratchpad script; this one cites the tool in Git.
Against the checkpoint file (build mNkR9V8fwCm0nsmFjB2N2) every paragraph row is identical; only the five /work <li> container rows differ (ART-1: the card caption row now carries the INSPECT control and its closed <dialog>, whose title and hint text count toward textContent without being rendered, and the caption span wraps one line more beside the control). Those container rows were never numbers of record.


== 768 /work  audit-mean(all)=88  body-only(>=14px)=79  meta(<14px)=120  n=13/10/3
     16px  720w   90ch(audit)   32ch/line(real, 13 lines)  AUTONOMOUS DELIVERY SYSTEMSoftware Facto
     16px  544w   68ch(audit)   43ch/line(real, 2 lines)  An orchestration core that routes work t
     16px  720w   90ch(audit)   36ch/line(real, 12 lines)  PERSONAL OPERATING SYSTEMKıvılcım — "Spa
     16px  544w   68ch(audit)   62ch/line(real, 1 lines)  A local-first system for planning, focus
     12px  720w  120ch(audit)   60ch/line(real, 1 lines)  React · TypeScript · Vite · Tailwind CSS
     16px  720w   90ch(audit)   28ch/line(real, 13 lines)  SHARED FINANCE SYSTEMJointLedgerPersonal
     16px  544w   68ch(audit)   65ch/line(real, 1 lines)  Personal accounts. Shared financial life
     12px  720w  120ch(audit)   43ch/line(real, 1 lines)  Go · Vue · TypeScript · PostgreSQL · Doc
     16px  720w   90ch(audit)   32ch/line(real, 12 lines)  FAIR DISTRIBUTION SYSTEMDropSpotA fair c
     16px  544w   68ch(audit)   65ch/line(real, 1 lines)  A fair claim and waitlist system for lim
     12px  720w  120ch(audit)   60ch/line(real, 1 lines)  React · Vite · Tailwind CSS · Node.js · 
     16px  720w   90ch(audit)   35ch/line(real, 12 lines)  PROFESSIONAL SYSTEMSProfessional Systems
     16px  544w   68ch(audit)   42ch/line(real, 2 lines)  Designing usable interfaces within compl

== 768 /work/kivilcim  audit-mean(all)=67  body-only(>=14px)=67  meta(<14px)=-  n=44/44/0
     18px  544w   60ch(audit)   62ch/line(real, 1 lines)  A local-first system for planning, focus
     18px  544w   60ch(audit)   51ch/line(real, 3 lines)  I defined Kıvılcım's product idea, scope
     16px  544w   68ch(audit)   71ch/line(real, 2 lines)  AI tools assisted parts of the planning,
     16px  544w   68ch(audit)   72ch/line(real, 13 lines)  Kıvılcım is a personal, local-first PWA 
     16px  544w   68ch(audit)   77ch/line(real, 9 lines)  Most task managers assume the hard part 
     16px  524w   66ch(audit)   71ch/line(real, 2 lines)  Local-first, single-user: everything liv
     16px  524w   66ch(audit)   53ch/line(real, 2 lines)  Mobile-first PWA: designed and used as a
     16px  524w   66ch(audit)   53ch/line(real, 2 lines)  AI is optional, never required: no core 
     16px  524w   66ch(audit)   54ch/line(real, 3 lines)  No automatic sync: moving data between d
     16px  524w   66ch(audit)   56ch/line(real, 3 lines)  Turkish-language UI today: every visible
     16px  524w   66ch(audit)   61ch/line(real, 2 lines)  Personal-use scope: built for one person
     16px  544w   68ch(audit)   73ch/line(real, 7 lines)  The project started with the basics: a V
     16px  544w   68ch(audit)   71ch/line(real, 10 lines)  Mind (capture and a saved-links vault) a
     16px  544w   68ch(audit)   65ch/line(real, 6 lines)  What's held up well: the focus-timer sta
     16px  544w   68ch(audit)   56ch/line(real, 11 lines)  What's honestly incomplete: habits/habit
     16px  544w   68ch(audit)   66ch/line(real, 4 lines)  What's next, honestly stated rather than
     16px  544w   68ch(audit)   74ch/line(real, 7 lines)  The interface is a single mobile-first s
     16px  544w   68ch(audit)   72ch/line(real, 8 lines)  Progressive disclosure shows up concrete
     16px  544w   68ch(audit)   67ch/line(real, 7 lines)  Task and focus states are always communi
     16px  544w   68ch(audit)   68ch/line(real, 5 lines)  Life areas (Career, Health, Mind, Family
     16px  544w   68ch(audit)   58ch/line(real, 3 lines)  Kıvılcım holds personal, sometimes sensi
     16px  544w   68ch(audit)   56ch/line(real, 3 lines)  Choice: All data lives on-device in Inde
     16px  544w   68ch(audit)   56ch/line(real, 2 lines)  Alternatives considered: A cloud backend
     16px  544w   68ch(audit)   64ch/line(real, 4 lines)  Trade-off: There's no automatic multi-de
     16px  544w   68ch(audit)   72ch/line(real, 3 lines)  The data model needed typed, indexed, qu
     16px  544w   68ch(audit)   61ch/line(real, 5 lines)  Choice: Dexie wraps IndexedDB with 14 ty
     16px  544w   68ch(audit)   67ch/line(real, 2 lines)  Alternatives considered: localStorage fo
     16px  544w   68ch(audit)   78ch/line(real, 4 lines)  Trade-off: Dexie is a real dependency wi
     16px  544w   68ch(audit)   50ch/line(real, 3 lines)  Planning, capture, focused work, and rev
     16px  544w   68ch(audit)   68ch/line(real, 3 lines)  Choice: A fixed five-tab bottom navigati
     16px  544w   68ch(audit)   51ch/line(real, 2 lines)  Alternatives considered: One unified das
     16px  544w   68ch(audit)   72ch/line(real, 3 lines)  Trade-off: Some actions require an extra
     16px  544w   68ch(audit)   65ch/line(real, 3 lines)  AI-assisted features (turning a captured
     16px  544w   68ch(audit)   72ch/line(real, 4 lines)  Choice: Every AI code path checks for a 
     16px  544w   68ch(audit)   62ch/line(real, 2 lines)  Alternatives considered: Bundling a shar
     16px  544w   68ch(audit)   63ch/line(real, 4 lines)  Trade-off: Users who want the AI feature
     16px  544w   68ch(audit)   57ch/line(real, 3 lines)  A lightweight XP/level layer rewards com
     16px  544w   68ch(audit)   70ch/line(real, 4 lines)  Choice: Every XP grant is keyed by a uni
     16px  544w   68ch(audit)   50ch/line(real, 2 lines)  Alternatives considered: Granting XP dir
     16px  544w   68ch(audit)   65ch/line(real, 4 lines)  Trade-off: Every award site needs a stab
     16px  544w   68ch(audit)   63ch/line(real, 3 lines)  Recurring commitments (like a daily habi
     16px  544w   68ch(audit)   66ch/line(real, 4 lines)  Choice: Routines are a separate table: e
     16px  544w   68ch(audit)   56ch/line(real, 2 lines)  Alternatives considered: Extending the e
     16px  544w   68ch(audit)   71ch/line(real, 5 lines)  Trade-off: The original `habits`/`habitL

== 768 /work/dropspot  audit-mean(all)=67  body-only(>=14px)=67  meta(<14px)=-  n=29/29/0
     18px  544w   60ch(audit)   65ch/line(real, 1 lines)  A fair claim and waitlist system for lim
     18px  544w   60ch(audit)   61ch/line(real, 3 lines)  I designed DropSpot's waitlist and claim
     16px  544w   68ch(audit)   75ch/line(real, 12 lines)  DropSpot is a fair-claim and waitlist sy
     16px  544w   68ch(audit)   68ch/line(real, 8 lines)  DropSpot was built to work through a spe
